"","Instelling","Categorie","Soort","Jaar","Bedrag"
"1","Stichting Beheer Peuterspeelzaal Pinkeltje","Educatie","Periodiek",2013,82281.89
"2","Peuterspeelzaal De Kleine Inval / Klein Duimpje","Educatie","Periodiek",2013,76973.47
"3","Stichting Samenwerkingsverband VO/SVO Waterland","Educatie","Periodiek",2013,72578.17
"4","Stichting Confessioneel Primair Onderwijs Waterland / Schakelklas Nieuwkomers","Educatie","Periodiek",2013,134210.39
"5","Stichting Slachtofferhulp Nederland, regio Noordwest","Zorg en Welzijn","Periodiek",2013,16781.45
"6","Bureau Discriminatiezaken Zaanstreek/Waterland","Zorg en Welzijn","Periodiek",2013,56450.36
"7","Stichting Algemeen Opvangcentrum Purmerend (AOP)","Zorg en Welzijn","Periodiek",2013,953874.95
"8","Regionale Stichting WonenPlus Noord-Holland Midden","Zorg en Welzijn","Periodiek",2013,86919.04
"9","Stichting Sociaal Logement Waterland","Zorg en Welzijn","Periodiek",2013,64308.12
"10","GGZ Dijk en Duin","Zorg en Welzijn","Periodiek",2013,18669.97
"11","Vereniging Humanitas","Zorg en Welzijn","Periodiek",2013,59067.94
"12","Stichting Streetcornerwork","Zorg en Welzijn","Periodiek",2013,249192.71
"13","SMD Stichting Maatschappelijke Dienstverlening Zaanstreek-Waterland","Zorg en Welzijn","Periodiek",2013,1782733.71
"14","Brijder Verslavingszorg B.V. / Parnassia Groep","Zorg en Welzijn","Periodiek",2013,479356.45
"15","Stichting Spirit!","Zorg en Welzijn","Periodiek",2013,211563.16
"16","GGD Zaanstreek-Waterland","Zorg en Welzijn","Periodiek",2013,177174.65
"17","GGD Z-W / Team Bemoeizorg","Zorg en Welzijn","Periodiek",2013,99336.18
"18","Zorgbelang Noord-Holland","Zorg en Welzijn","Periodiek",2013,55308
"19","Stichting Wonen en zorg / Respijtzorg","Zorg en Welzijn","Periodiek",2013,11690.1
"20","Stichting Wonen en Zorg / Wijkplein Centrum","Zorg en Welzijn","Periodiek",2013,82459.2
"21","Stichting Wonen en Zorg / MAS","Zorg en Welzijn","Periodiek",2013,5229.12
"22","Stichting Purmerendse Voedselbank","Zorg en Welzijn","Periodiek",2013,10196.78
"23","Stichting RIBW Regionale Instelling Beschermd Wonen Z-W W-F","Zorg en Welzijn","Periodiek",2013,16733.18
"24","Stichting Evean Zorg","Zorg en Welzijn","Periodiek",2013,38454.61
"25","Stichting MEE Amstel en Zaan","Zorg en Welzijn","Periodiek",2013,13475.04
"26","Humanitas Afdeling Purmerend","Zorg en Welzijn","Periodiek",2013,18071.68
"27","Markant, Centrum voor Mantelzorg","Zorg en Welzijn","Periodiek",2013,6412.81
"28","St. Openbare bibliotheek Waterland","Zorg en Welzijn","Periodiek",2013,18262
"29","GGD Z-W alcoholpreventie","Zorg en Welzijn","Project",2013,7515
"30","Stichting Algemeen Opvangcentrum Purmerend (AOP)","Zorg en Welzijn","Project",2013,24640
"31","Bureau Discriminatiezaken Zaanstreek-Waterland","Zorg en Welzijn","Project",2013,10000
"32","Stichting Clup Welzijn / Net Effe Anders","Zorg en Welzijn","Project",2013,9470
"33","Stichting Clup Welzijn (vrijwilligerswerk GGZ doelgroep)","Zorg en Welzijn","Project",2013,28600
"34","Alzheimer Nederland afdeling Zaanstreek/Waterland","Zorg en Welzijn","Waardering",2013,4800
"35","Gilde Purmerend en Omstreken","Zorg en Welzijn","Waardering",2013,3299
"36","Stichting tot instandhouding van het Zaans Praatcafé","Zorg en Welzijn","Waardering",2013,5000
"37","Stichting Vier het Leven","Zorg en Welzijn","Waardering",2013,500
"38","Vereniging Vervoer Ouderen","Zorg en Welzijn","Waardering",2013,3000
"39","Stichting Poortersfeesten","Actief in de Stad","Periodiek",2013,16751.28
"40","Vereniging Archeologische Werkgroep Purmerend","Actief in de Stad","Periodiek",2013,6134.16
"41","Stichting Filmhuis Purmerend","Actief in de Stad","Periodiek",2013,15084
"42","Stichting Openbare Bibliotheek Waterland","Actief in de Stad","Periodiek",2013,1781085.54
"43","Stichting de Verbeelding","Actief in de Stad","Periodiek",2013,47336.61
"44","Stichting Garrelsorgel Purmerend","Actief in de Stad","Periodiek",2013,6536.4
"45","Cultuurhuis Wherelant","Actief in de Stad","Periodiek",2013,359151.73
"46","Stichting Purmerends Museum","Actief in de Stad","Periodiek",2013,122374.48
"47","Stichting Purmerend Marktstad","Actief in de Stad","Periodiek",2013,48006.34
"48","Stichting Muziekschool Waterland","Actief in de Stad","Periodiek",2013,653164.92
"49","Purmerendse Omroep Vereniging","Actief in de Stad","Periodiek",2013,61066.07
"50","Stichting Prinses Marijke / Activiteitencentrum 55+","Actief in de Stad","Periodiek",2013,25073.63
"51","Stichting NKT Theaterschool","Actief in de Stad","Periodiek",2013,19066.18
"52","Stichting SPURD","Actief in de Stad","Periodiek",2013,3460013
"53","Stichting Concert- en Cultuurpodium P3","Actief in de Stad","Periodiek",2013,864212.57
"54","Stichting Organisatie Kunst Evenementen / Reuring","Actief in de Stad","Periodiek",2013,15455.07
"55","Stichting Gehandicaptensport Waterland","Actief in de Stad","Waardering",2013,6000
"56","Vereniging Historisch Purmerend","Actief in de Stad","Waardering",2013,1832
